time;temperature at 2m;relative humidity;precipitation;wind_speed
2022-10-12-00-00;14;86;0;0.7
2022-10-12-00-10;14;86;0;0.4
2022-10-12-00-20;14.1;86;0;0.7
2022-10-12-00-30;14;86;0;0.6
2022-10-12-00-40;13.9;87;0;0.7
2022-10-12-00-50;13.8;87;0;0.9
2022-10-12-01-00;13.6;88;0;0.3
2022-10-12-01-10;13.4;88;0;0.6
2022-10-12-01-20;13.1;89;0;0.8
2022-10-12-01-30;13;89;0;1
2022-10-12-01-40;12.8;90;0;1
2022-10-12-01-50;12.7;90;0;1
2022-10-12-02-00;12.5;91;0;1.1
2022-10-12-02-10;12.4;92;0;1.3
2022-10-12-02-20;12.2;92;0;0.6
2022-10-12-02-30;11.9;92;0;0.4
2022-10-12-02-40;11.9;93;0;1
2022-10-12-02-50;11.8;93;0;0.6
2022-10-12-03-00;11.5;94;0;0.3
2022-10-12-03-10;11.3;94;0;0.3
2022-10-12-03-20;11;94;0;0.5
2022-10-12-03-30;10.9;94;0;0.5
2022-10-12-03-40;10.9;95;0;0.9
2022-10-12-03-50;10.7;96;0;0.3
2022-10-12-04-00;10.6;96;0;0.3
2022-10-12-04-10;10.5;96;0;0.7
2022-10-12-04-20;10.6;96;0;0.6
2022-10-12-04-30;10.6;96;0;0.6
2022-10-12-04-40;10.7;97;0;0.9
2022-10-12-04-50;10.8;98;0;0.5
2022-10-12-05-00;10.9;97;0;1
2022-10-12-05-10;10.9;98;0;1
2022-10-12-05-20;10.9;98;0;0.8
2022-10-12-05-30;10.8;98;0;0.6
2022-10-12-05-40;10.9;98;0;0.7
2022-10-12-05-50;10.9;98;0;0.9
2022-10-12-06-00;10.7;98;0;0.6
2022-10-12-06-10;10.7;98;0;0.3
2022-10-12-06-20;10.7;98;0;0.4
2022-10-12-06-30;10.8;98;0;0.8
2022-10-12-06-40;10.8;98;0;0.8
2022-10-12-06-50;10.9;99;0;0.5
2022-10-12-07-00;10.6;98;0;0.9
2022-10-12-07-10;10.5;98;0;1.1
2022-10-12-07-20;10.4;97;0;1
2022-10-12-07-30;10.6;97;0;1.1
2022-10-12-07-40;10.7;97;0;1.2
2022-10-12-07-50;10.7;97;0;1.4
2022-10-12-08-00;10.7;97;0;1.3
2022-10-12-08-10;10.8;97;0;1.2
2022-10-12-08-20;10.8;97;0;1.3
2022-10-12-08-30;10.7;97;0;1.1
2022-10-12-08-40;10.8;97;0;0.6
2022-10-12-08-50;11;97;0;1.2
2022-10-12-09-00;11.1;96;0;0.9
2022-10-12-09-10;11.3;95;0;0.6
2022-10-12-09-20;11.4;93;0;1.4
2022-10-12-09-30;11.4;92;0;1.2
2022-10-12-09-40;11.7;91;0;1
2022-10-12-09-50;12.5;87;0;0.7
2022-10-12-10-00;13.1;83;0;0.8
2022-10-12-10-10;13.6;81;0;0.9
2022-10-12-10-20;14.5;77;0;1.1
2022-10-12-10-30;14.7;76;0;0.7
2022-10-12-10-40;15.3;74;0;0.5
2022-10-12-10-50;15.9;71;0;1.2
2022-10-12-11-00;16.3;69;0;0.8
2022-10-12-11-10;16.1;69;0;0.7
2022-10-12-11-20;16.3;69;0;0.8
2022-10-12-11-30;16.2;69;0;1
2022-10-12-11-40;16.8;68;0;0.7
2022-10-12-11-50;17.4;63;0;1.2
2022-10-12-12-00;17.6;63;0;1.3
2022-10-12-12-10;17.8;62;0;0.8
2022-10-12-12-20;17.7;63;0;1.3
2022-10-12-12-30;18.1;60;0;1.3
2022-10-12-12-40;18.5;58;0;2.3
2022-10-12-12-50;18.5;58;0;1.9
2022-10-12-13-00;18.9;57;0;1.6
2022-10-12-13-10;19.2;57;0;1.3
2022-10-12-13-20;18.9;56;0;1.4
2022-10-12-13-30;18.7;58;0;1.1
2022-10-12-13-40;18.7;56;0;1.1
2022-10-12-13-50;19;57;0;1
2022-10-12-14-00;19.1;57;0;1.3
2022-10-12-14-10;19.3;55;0;1.5
2022-10-12-14-20;19;56;0;1.2
2022-10-12-14-30;19.5;55;0;1.9
2022-10-12-14-40;19.5;54;0;1.5
2022-10-12-14-50;19.5;55;0;1.9
2022-10-12-15-00;19.5;53;0;1.7
2022-10-12-15-10;19.4;55;0;1.5
2022-10-12-15-20;19.4;54;0;1.4
2022-10-12-15-30;19.7;52;0;1.7
2022-10-12-15-40;19.6;53;0;1
2022-10-12-15-50;19.7;53;0;1.4
2022-10-12-16-00;19.4;54;0;1.9
2022-10-12-16-10;18.9;56;0;1.4
2022-10-12-16-20;18.6;58;0;1.6
2022-10-12-16-30;18.3;59;0;1.6
2022-10-12-16-40;18.1;60;0;1.6
2022-10-12-16-50;17.8;61;0;1.3
2022-10-12-17-00;17.4;63;0;1.3
2022-10-12-17-10;17.1;64;0;1.3
2022-10-12-17-20;16.8;65;0;1.7
2022-10-12-17-30;16.6;66;0;1.3
2022-10-12-17-40;16.5;67;0;1.2
2022-10-12-17-50;16.3;68;0;1.5
2022-10-12-18-00;16.2;69;0;1.2
2022-10-12-18-10;16.1;70;0;1.1
2022-10-12-18-20;15.8;71;0;0.8
2022-10-12-18-30;15.5;73;0;0.6
2022-10-12-18-40;15.1;74;0;0.5
2022-10-12-18-50;14.7;76;0;1
2022-10-12-19-00;14.4;78;0;0.6
2022-10-12-19-10;14.2;79;0;0.5
2022-10-12-19-20;13.9;81;0;0.3
2022-10-12-19-30;13.6;83;0;0.4
2022-10-12-19-40;13.4;84;0;0.7
2022-10-12-19-50;13.1;85;0;0.6
2022-10-12-20-00;13;86;0;0.8
2022-10-12-20-10;13;86;0;1.2
2022-10-12-20-20;12.9;86;0;1.2
2022-10-12-20-30;12.7;87;0;1.2
2022-10-12-20-40;12.5;88;0;0.8
2022-10-12-20-50;12.3;89;0;0.3
2022-10-12-21-00;12;90;0;0.3
2022-10-12-21-10;12;90;0;0.8
2022-10-12-21-20;11.9;91;0;0.6
2022-10-12-21-30;11.8;91;0;0.8
2022-10-12-21-40;11.7;92;0;0.4
2022-10-12-21-50;11.6;92;0;0.4
2022-10-12-22-00;11.6;92;0;0.7
2022-10-12-22-10;11.5;92;0;0.4
2022-10-12-22-20;11.4;92;0;0.5
2022-10-12-22-30;11.3;93;0;0.5
2022-10-12-22-40;11.1;93;0;0.4
2022-10-12-22-50;10.9;94;0;0.5
2022-10-12-23-00;10.8;94;0;0.5
2022-10-12-23-10;10.8;95;0;0.5
2022-10-12-23-20;10.6;95;0;0.5
2022-10-12-23-30;10.5;95;0;0.3
2022-10-12-23-40;10.3;95;0;0.3
2022-10-12-23-50;10.3;95;0;0.4
2022-10-13-00-00;10.4;95;0;0.9
2022-10-13-00-10;10.4;96;0;0.6
2022-10-13-00-20;10.3;96;0;0.4
2022-10-13-00-30;10.3;95;0;0.7
2022-10-13-00-40;10;96;0;0.5
2022-10-13-00-50;10;96;0;0.3
2022-10-13-01-00;9.8;96;0;0.6
2022-10-13-01-10;9.9;96;0;0.5
2022-10-13-01-20;9.9;96;0;0.6
2022-10-13-01-30;9.7;97;0;0.6
2022-10-13-01-40;9.7;96;0;0.6
2022-10-13-01-50;9.8;96;0;0.7
2022-10-13-02-00;9.6;96;0;1
2022-10-13-02-10;9.6;97;0;0.9
2022-10-13-02-20;9.6;97;0;0.8
2022-10-13-02-30;9.6;98;0;0.5
2022-10-13-02-40;9.6;98;0;0.8
2022-10-13-02-50;9.7;97;0;0.5
2022-10-13-03-00;9.8;97;0;0.4
2022-10-13-03-10;9.8;98;0;0.6
2022-10-13-03-20;9.8;98;0;0.4
2022-10-13-03-30;9.9;98;0;0.4
2022-10-13-03-40;10;98;0;0.7
2022-10-13-03-50;9.9;98;0;0.6
2022-10-13-04-00;9.9;98;0;0.5
2022-10-13-04-10;9.8;98;0;0.6
2022-10-13-04-20;9.8;98;0;0.6
2022-10-13-04-30;9.8;98;0;0.6
2022-10-13-04-40;9.7;98;0;1.1
2022-10-13-04-50;9.7;98;0;1.1
2022-10-13-05-00;9.7;98;0;0.8
2022-10-13-05-10;9.7;99;0;0.8
2022-10-13-05-20;9.6;98;0;0.8
2022-10-13-05-30;9.5;98;0;0.8
2022-10-13-05-40;9.5;98;0;0.6
2022-10-13-05-50;9.5;98;0;1
2022-10-13-06-00;9.5;99;0;0.9
2022-10-13-06-10;9.5;99;0;0.8
2022-10-13-06-20;9.5;99;0;1
2022-10-13-06-30;9.4;99;0;0.8
2022-10-13-06-40;9.4;99;0;1
2022-10-13-06-50;9.4;99;0;1.3
2022-10-13-07-00;9.3;99;0;1.3
2022-10-13-07-10;9.2;99;0;1
2022-10-13-07-20;9.2;99;0;1.2
2022-10-13-07-30;9.2;99;0;1
2022-10-13-07-40;9.3;99;0;1
2022-10-13-07-50;9.4;99;0;1
2022-10-13-08-00;9.3;99;0;1.5
2022-10-13-08-10;9.3;99;0;1.2
2022-10-13-08-20;9.3;99;0;1.1
2022-10-13-08-30;9.4;99;0;1.2
2022-10-13-08-40;9.3;99;0;0.6
2022-10-13-08-50;9.4;99;0;0.5
2022-10-13-09-00;9.5;99;0;0.4
2022-10-13-09-10;9.7;99;0;0.6
2022-10-13-09-20;9.8;99;0;0.6
2022-10-13-09-30;9.9;98;0;0.7
2022-10-13-09-40;10;98;0;0.7
2022-10-13-09-50;10.2;98;0;1
2022-10-13-10-00;10.4;97;0;0.7
2022-10-13-10-10;10.4;97;0;0.8
2022-10-13-10-20;10.8;95;0;0.8
2022-10-13-10-30;11.3;93;0;1
2022-10-13-10-40;11.8;89;0;0.8
2022-10-13-10-50;12.5;86;0;0.7
2022-10-13-11-00;13.4;82;0;0.7
2022-10-13-11-10;13.9;79;0;0.9
2022-10-13-11-20;14;78;0;1.3
2022-10-13-11-30;14.5;76;0;1.2
2022-10-13-11-40;14.8;76;0;1.1
2022-10-13-11-50;14.8;75;0;1
2022-10-13-12-00;15.4;74;0;1.3
2022-10-13-12-10;15.6;74;0;1.3
2022-10-13-12-20;16;73;0;1.3
2022-10-13-12-30;16.1;72;0;1.2
2022-10-13-12-40;16.3;71;0;1.7
2022-10-13-12-50;16.6;69;0;1.4
2022-10-13-13-00;16.8;69;0;1
2022-10-13-13-10;17.3;67;0;1.2
2022-10-13-13-20;17.6;65;0;1.3
2022-10-13-13-30;18;64;0;1.4
2022-10-13-13-40;18.1;63;0;1.6
2022-10-13-13-50;18.1;62;0;1.4
2022-10-13-14-00;18.2;62;0;1.9
2022-10-13-14-10;17.9;62;0;1.5
2022-10-13-14-20;18.1;62;0;0.8
2022-10-13-14-30;18.4;61;0;0.9
2022-10-13-14-40;19.3;57;0;0.8
2022-10-13-14-50;19.3;55;0;1.1
2022-10-13-15-00;19.3;56;0;1.7
2022-10-13-15-10;19.2;56;0;1.9
2022-10-13-15-20;19.2;54;0;1.6
2022-10-13-15-30;18.7;56;0;1.7
2022-10-13-15-40;18.8;56;0;1.7
2022-10-13-15-50;18.8;56;0;1.6
2022-10-13-16-00;18.6;56;0;1.2
2022-10-13-16-10;18.3;57;0;1.4
2022-10-13-16-20;18;58;0;1.3
2022-10-13-16-30;17.5;61;0;1.1
2022-10-13-16-40;17.2;62;0;1
2022-10-13-16-50;16.8;64;0;0.9
2022-10-13-17-00;16.5;65;0;0.8
2022-10-13-17-10;16.1;67;0;0.9
2022-10-13-17-20;15.8;68;0;0.7
2022-10-13-17-30;15.6;70;0;0.9
2022-10-13-17-40;15.2;71;0;0.8
2022-10-13-17-50;14.9;73;0;0.7
2022-10-13-18-00;14.5;74;0;0.5
2022-10-13-18-10;14.3;76;0;1
2022-10-13-18-20;14.2;78;0;0.8
2022-10-13-18-30;13.9;79;0;0.8
2022-10-13-18-40;13.7;81;0;0.7
2022-10-13-18-50;13.6;82;0;0.8
2022-10-13-19-00;13.6;82;0;1.2
2022-10-13-19-10;13.4;83;0;1.1
2022-10-13-19-20;13.3;83;0;1.1
2022-10-13-19-30;13.1;83;0;0.9
2022-10-13-19-40;12.9;84;0;0.6
2022-10-13-19-50;12.7;85;0;0.6
2022-10-13-20-00;12.5;86;0;0.7
2022-10-13-20-10;12.3;87;0;0.3
2022-10-13-20-20;12.2;88;0;0.7
2022-10-13-20-30;12.1;89;0;0.7
2022-10-13-20-40;11.9;89;0;1.2
2022-10-13-20-50;11.9;90;0;1.1
2022-10-13-21-00;12;89;0;0.6
2022-10-13-21-10;12;89;0;0.9
2022-10-13-21-20;11.8;90;0;1.2
2022-10-13-21-30;11.6;91;0;0.5
2022-10-13-21-40;11.4;91;0;0.5
2022-10-13-21-50;11.2;92;0;0.7
2022-10-13-22-00;10.9;92;0;0.3
2022-10-13-22-10;10.7;93;0;0.3
2022-10-13-22-20;10.8;93;0;1
2022-10-13-22-30;10.8;94;0;0.8
2022-10-13-22-40;10.7;94;0;0.5
2022-10-13-22-50;10.5;94;0;1
2022-10-13-23-00;10.7;94;0;1.3
2022-10-13-23-10;10.7;94;0;0.9
2022-10-13-23-20;10.7;94;0;0.6
2022-10-13-23-30;10.5;94;0;0.6
2022-10-13-23-40;10.4;95;0;0.5
2022-10-13-23-50;10.3;95;0;0.6
2022-10-14-00-00;10.3;95;0;1
2022-10-14-00-10;10.3;95;0;1.3
2022-10-14-00-20;10.2;95;0;0.4
2022-10-14-00-30;10.2;95;0;0.6
2022-10-14-00-40;10.4;95;0;0.8
2022-10-14-00-50;10.5;95;0;0.6
2022-10-14-01-00;10.7;94;0;0.5
2022-10-14-01-10;10.8;93;0;1
2022-10-14-01-20;10.8;94;0;0.9
2022-10-14-01-30;10.9;93;0;0.8
2022-10-14-01-40;11;92;0;1.1
2022-10-14-01-50;11;93;0;0.5
2022-10-14-02-00;11;92;0;0.8
2022-10-14-02-10;10.9;92;0;0.9
2022-10-14-02-20;10.9;93;0;0.9
2022-10-14-02-30;10.8;93;0;0.4
2022-10-14-02-40;10.8;93;0;0.3
2022-10-14-02-50;10.9;93;0;0.7
2022-10-14-03-00;10.9;92;0;1
2022-10-14-03-10;10.9;92;0;0.7
2022-10-14-03-20;10.6;92;0;0.5
2022-10-14-03-30;10.4;93;0;0.5
2022-10-14-03-40;10.2;93;0;0.8
2022-10-14-03-50;10.3;94;0;1.1
2022-10-14-04-00;10;94;0;0.4
2022-10-14-04-10;9.8;95;0;0.7
2022-10-14-04-20;9.7;95;0;0.7
2022-10-14-04-30;9.7;96;0;1
2022-10-14-04-40;10;95;0;1.5
2022-10-14-04-50;10.1;96;0;0.8
2022-10-14-05-00;10.1;95;0;1.2
2022-10-14-05-10;9.9;95;0;1.1
2022-10-14-05-20;9.9;95;0;1
2022-10-14-05-30;9.9;96;0;1
2022-10-14-05-40;9.9;95;0;0.6
2022-10-14-05-50;10;95;0;0.8
2022-10-14-06-00;10;95;0;0.8
2022-10-14-06-10;10.1;95;0;0.7
2022-10-14-06-20;10.2;95;0;1
2022-10-14-06-30;10.2;95;0;0.8
2022-10-14-06-40;10.1;95;0;1.3
2022-10-14-06-50;9.9;96;0;0.8
2022-10-14-07-00;9.9;96;0;1
2022-10-14-07-10;9.9;96;0;0.9
2022-10-14-07-20;9.9;96;0;1.2
2022-10-14-07-30;9.8;95;0;0.8
2022-10-14-07-40;9.9;95;0;1
2022-10-14-07-50;10;95;0;1.2
2022-10-14-08-00;10.1;95;0;1.3
2022-10-14-08-10;10.2;94;0;1
2022-10-14-08-20;10.3;94;0;1.5
2022-10-14-08-30;10.3;94;0;1.2
2022-10-14-08-40;10.5;93;0;1.2
2022-10-14-08-50;10.7;93;0;1.5
2022-10-14-09-00;10.9;92;0;1.4
2022-10-14-09-10;11;90;0;1.1
2022-10-14-09-20;11.2;90;0;0.9
2022-10-14-09-30;11.6;88;0;1.5
2022-10-14-09-40;12.2;84;0;1.2
2022-10-14-09-50;12.9;81;0;1.8
2022-10-14-10-00;13.3;77;0;1.5
2022-10-14-10-10;14.2;74;0;1.2
2022-10-14-10-20;14.5;73;0;1
2022-10-14-10-30;14.8;72;0;1.1
2022-10-14-10-40;15.3;71;0;0.9
2022-10-14-10-50;15.5;70;0;0.8
2022-10-14-11-00;15.7;70;0;1.2
2022-10-14-11-10;15.7;71;0;0.9
2022-10-14-11-20;16.3;69;0;0.9
2022-10-14-11-30;16.5;68;0;1.2
2022-10-14-11-40;17;65;0;1.1
2022-10-14-11-50;17.3;63;0;1.2
2022-10-14-12-00;17.7;63;0;1.5
2022-10-14-12-10;17.6;62;0;1.1
2022-10-14-12-20;18;61;0;1.6
2022-10-14-12-30;18;60;0;1.8
2022-10-14-12-40;18.1;59;0;1.9
2022-10-14-12-50;18.2;59;0;2
2022-10-14-13-00;18.1;59;0;1.4
2022-10-14-13-10;18.3;58;0;2.1
2022-10-14-13-20;18.4;58;0;1.3
2022-10-14-13-30;18.7;58;0;1.2
2022-10-14-13-40;19.3;55;0;1.4
2022-10-14-13-50;19.2;55;0;0.9
2022-10-14-14-00;19.5;53;0;1.3
2022-10-14-14-10;19.9;52;0;1.4
2022-10-14-14-20;19.8;52;0;1.4
2022-10-14-14-30;19.5;54;0;1.8
2022-10-14-14-40;19.4;55;0;1.6
2022-10-14-14-50;19.4;55;0;2.2
2022-10-14-15-00;19.4;54;0;1.2
2022-10-14-15-10;19.4;55;0;1.1
2022-10-14-15-20;19.4;54;0;1.3
2022-10-14-15-30;19.4;52;0;1.6
2022-10-14-15-40;19.3;53;0;1.9
2022-10-14-15-50;19.2;53;0;1.2
2022-10-14-16-00;19;54;0;1.4
2022-10-14-16-10;18.7;55;0;1.3
2022-10-14-16-20;18.4;57;0;1.4
2022-10-14-16-30;18;58;0;1.5
2022-10-14-16-40;17.7;60;0;1.3
2022-10-14-16-50;17.5;61;0;1.3
2022-10-14-17-00;17.2;63;0;1.1
2022-10-14-17-10;16.8;66;0;1
2022-10-14-17-20;16.6;67;0;1
2022-10-14-17-30;16.3;69;0;1
2022-10-14-17-40;16;71;0;0.9
2022-10-14-17-50;15.6;72;0;1.2
2022-10-14-18-00;15.3;74;0;1.3
2022-10-14-18-10;14.9;75;0;1.1
2022-10-14-18-20;14.5;77;0;0.9
2022-10-14-18-30;14.2;79;0;0.3
2022-10-14-18-40;14;80;0;0.3
2022-10-14-18-50;13.9;81;0;0.6
2022-10-14-19-00;13.8;82;0;0.5
2022-10-14-19-10;13.9;81;0;0.7
2022-10-14-19-20;14;81;0;1.2
2022-10-14-19-30;13.9;81;0;1
2022-10-14-19-40;13.9;82;0;1.1
2022-10-14-19-50;13.7;83;0;1
2022-10-14-20-00;13.5;83;0;1.3
2022-10-14-20-10;13.4;84;0;0.5
2022-10-14-20-20;13.2;85;0;1
2022-10-14-20-30;12.9;86;0;0.6
2022-10-14-20-40;12.7;87;0;0.7
2022-10-14-20-50;12.4;88;0;0.6
2022-10-14-21-00;12.1;89;0;0.4
2022-10-14-21-10;12;90;0;0.8
2022-10-14-21-20;11.9;90;0;1.2
2022-10-14-21-30;11.8;91;0;0.8
2022-10-14-21-40;11.8;91;0;0.8
2022-10-14-21-50;11.7;91;0;1
2022-10-14-22-00;11.5;92;0;0.6
2022-10-14-22-10;11.5;92;0;0.6
2022-10-14-22-20;11.4;93;0;0.8
2022-10-14-22-30;11.1;93;0;0.3
2022-10-14-22-40;10.9;93;0;0.4
2022-10-14-22-50;10.8;94;0;0.9
2022-10-14-23-00;10.7;94;0;0.5
2022-10-14-23-10;10.7;94;0;0.4
2022-10-14-23-20;10.6;95;0;0.5
2022-10-14-23-30;10.5;95;0;0.7
2022-10-14-23-40;10.5;95;0;0.8
2022-10-14-23-50;10.4;95;0;0.7
2022-10-15-00-00;10.2;95;0;0.5
2022-10-15-00-10;10.1;95;0;0.4
2022-10-15-00-20;9.9;95;0;0.4
2022-10-15-00-30;10;95;0;0.6
2022-10-15-00-40;9.9;96;0;0.2
2022-10-15-00-50;9.7;96;0;0.6
2022-10-15-01-00;9.9;95;0;0.7
2022-10-15-01-10;10;96;0;0.4
2022-10-15-01-20;10;96;0;0.4
2022-10-15-01-30;10.1;96;0;0.7
2022-10-15-01-40;10.2;96;0;0.4
2022-10-15-01-50;10.3;96;0;0.4
2022-10-15-02-00;10.4;96;0;0.8
2022-10-15-02-10;10.4;96;0;1
2022-10-15-02-20;10.3;95;0;0.4
2022-10-15-02-30;10.1;95;0;0.7
2022-10-15-02-40;9.7;95;0;0.8
2022-10-15-02-50;9.4;95;0;0.7
2022-10-15-03-00;9;96;0;0.8
2022-10-15-03-10;8.9;96;0;0.5
2022-10-15-03-20;8.9;97;0;0.9
2022-10-15-03-30;8.9;98;0;0.7
2022-10-15-03-40;9.1;97;0;0.5
2022-10-15-03-50;9.3;98;0;0.8
2022-10-15-04-00;9.4;97;0;0.4
2022-10-15-04-10;9.4;98;0;0.4
2022-10-15-04-20;9.5;97;0;0.7
2022-10-15-04-30;9.5;98;0;0.6
2022-10-15-04-40;9.6;97;0;0.8
2022-10-15-04-50;9.6;98;0;0.4
2022-10-15-05-00;9.7;97;0;0.4
2022-10-15-05-10;9.7;98;0;0.5
2022-10-15-05-20;9.7;98;0;0.4
2022-10-15-05-30;9.7;98;0;0.6
2022-10-15-05-40;9.8;98;0;0.9
2022-10-15-05-50;9.9;98;0;0.8
2022-10-15-06-00;9.9;98;0;0.8
2022-10-15-06-10;9.9;97;0;0.4
2022-10-15-06-20;10;98;0;0.6
2022-10-15-06-30;10;97;0;0.5
2022-10-15-06-40;10.1;98;0;0.6
2022-10-15-06-50;10.1;97;0;0.6
2022-10-15-07-00;10.1;97;0;0.4
2022-10-15-07-10;10.2;97;0;0.8
2022-10-15-07-20;10.2;97;0;1.3
2022-10-15-07-30;10.1;97;0;1.1
2022-10-15-07-40;10;97;0;1.4
2022-10-15-07-50;10.1;98;0;1.1
2022-10-15-08-00;10.1;98;0;0.8
2022-10-15-08-10;10.2;98;0;0.5
2022-10-15-08-20;10.3;98;0;0.8
2022-10-15-08-30;10.3;98;0;0.5
2022-10-15-08-40;10.4;98;0;0.4
2022-10-15-08-50;10.6;97;0;0.5
2022-10-15-09-00;10.7;97;0.1;0.5
2022-10-15-09-10;10.8;97;0.1;0.5
2022-10-15-09-20;10.9;97;0.1;0.6
2022-10-15-09-30;11.2;96;0;0.8
2022-10-15-09-40;11.5;95;0;0.6
2022-10-15-09-50;11.8;92;0;0.7
2022-10-15-10-00;12.3;90;0;0.9
2022-10-15-10-10;12.7;87;0;1
2022-10-15-10-20;13;86;0;0.6
2022-10-15-10-30;13.2;86;0;1.1
2022-10-15-10-40;13.2;86;0;1.4
2022-10-15-10-50;13.4;86;0;1.5
2022-10-15-11-00;13.5;85;0;1.5
2022-10-15-11-10;13.8;84;0;1.6
2022-10-15-11-20;13.9;83;0;1.5
2022-10-15-11-30;14;82;0;1.4
2022-10-15-11-40;14.2;82;0;1.2
2022-10-15-11-50;14.4;81;0;1.3
2022-10-15-12-00;14.5;81;0;1.1
2022-10-15-12-10;14.6;80;0;1.5
2022-10-15-12-20;14.8;78;0;1.1
2022-10-15-12-30;15.1;78;0;0.8
2022-10-15-12-40;15.3;76;0;0.9
2022-10-15-12-50;15.5;75;0;0.8
2022-10-15-13-00;15.8;74;0;0.9
2022-10-15-13-10;15.9;74;0;1
2022-10-15-13-20;16;74;0;0.9
2022-10-15-13-30;16.2;74;0;1.1
2022-10-15-13-40;16.2;73;0;0.7
2022-10-15-13-50;16.4;73;0;1
2022-10-15-14-00;16.7;72;0;0.5
2022-10-15-14-10;16.9;71;0;1
2022-10-15-14-20;17.1;70;0;0.9
2022-10-15-14-30;17;71;0;1.6
2022-10-15-14-40;17.2;71;0;0.9
2022-10-15-14-50;17.3;70;0;0.9
2022-10-15-15-00;17.3;71;0;1.1
2022-10-15-15-10;17.4;71;0;1.1
2022-10-15-15-20;17.5;69;0;1.1
2022-10-15-15-30;17.6;70;0;1.1
2022-10-15-15-40;17.6;70;0;1.4
2022-10-15-15-50;17.6;71;0;0.8
2022-10-15-16-00;17.6;71;0;0.8
2022-10-15-16-10;17.6;71;0;1.1
2022-10-15-16-20;17.6;71;0;0.9
2022-10-15-16-30;17.7;70;0;0.8
2022-10-15-16-40;17.7;71;0;1.5
2022-10-15-16-50;17.5;73;0;1.6
2022-10-15-17-00;17.1;75;0;1.5
2022-10-15-17-10;16.8;76;0;0.7
2022-10-15-17-20;16.4;77;0;0.7
2022-10-15-17-30;16;80;0;0.9
2022-10-15-17-40;15.6;82;0;0.9
2022-10-15-17-50;15.2;83;0;0.6
2022-10-15-18-00;14.8;85;0;0.5
2022-10-15-18-10;14.6;86;0;0.4
2022-10-15-18-20;14.2;88;0;0.3
2022-10-15-18-30;14;89;0;0.7
2022-10-15-18-40;13.7;90;0;0.8
2022-10-15-18-50;13.5;91;0;0.8
2022-10-15-19-00;13.5;91;0;0.8
2022-10-15-19-10;13.6;92;0;1.1
2022-10-15-19-20;13.6;91;0;1.2
2022-10-15-19-30;13.3;92;0;0.7
2022-10-15-19-40;13.2;93;0;0.9
2022-10-15-19-50;13;93;0;0.5
2022-10-15-20-00;12.8;93;0;0.3
2022-10-15-20-10;12.6;94;0;0.4
2022-10-15-20-20;12.5;94;0;0.5
2022-10-15-20-30;12.5;95;0;0.4
2022-10-15-20-40;12.3;95;0;0.2
2022-10-15-20-50;12.1;95;0;0.5
2022-10-15-21-00;12.1;95;0;0.8
2022-10-15-21-10;12;96;0;0.9
2022-10-15-21-20;11.8;96;0;0.5
2022-10-15-21-30;11.6;96;0;0.8
2022-10-15-21-40;11.6;96;0;0.7
2022-10-15-21-50;11.4;96;0;0.6
2022-10-15-22-00;11.6;96;0;0.7
2022-10-15-22-10;11.6;97;0;0.5
2022-10-15-22-20;11.4;96;0;0.8
2022-10-15-22-30;11.4;96;0;0.6
2022-10-15-22-40;11.4;97;0;0.9
2022-10-15-22-50;11.2;97;0;0.9
2022-10-15-23-00;11.2;96;0;1
2022-10-15-23-10;11;97;0;0.6
2022-10-15-23-20;10.8;97;0;0.5
2022-10-15-23-30;10.8;96;0;0.5
2022-10-15-23-40;10.6;96;0;0.6
2022-10-15-23-50;10.7;97;0;0.5
